index	name	genres	rating	type	stars	details	box_office	tech_specs
61.	Любовь без размера	Null	4.1	Feature Film	Yang Ge, Svetlana Khodchenkova, Ivan Kolesnikov	Country: Russia\nRelease Date: 22 October 2020 (Russia) \nAlso Known As: Любовь без размера 	Null	Color: Color
62.	Vedma	Mystery, Thriller	Null	Feature Film	Anastasia Shemyakina, Daniil Izotov, Aleksandra Serebryakova	Official Sites: Official site\nCountry: Russia\nLanguage: Russian\nRelease Date: 12 December 2020 (Russia) \nAlso Known As: Ведьма 	Budget:$11,000 (estimated)	Runtime: 90 min (original)\nColor: Color (Full HD)\nAspect Ratio: 2.35 : 1
63.	Разговорник	Comedy	6.4	Feature Film	Leonid Barats, Aleksandr Demidov, Rostislav Khait	Country: Russia\nLanguage: Russian\nRelease Date: 20 November 2020 (Russia) \nAlso Known As: Разговорник 	Null	Runtime: 82 min\nColor: Color
64.	Гуляй, Вася! - 2	Comedy	2.5	Feature Film	Sergey Abroskin, Lyubov Aksyonova, Boris Dergachev	Country: Russia\nLanguage: Russian\nRelease Date: 5 November 2020 (Russia) \nAlso Known As: Гуляй, Вася! - 2 	Budget:RUR120,000,000 (estimated)	Color: Color
65.	Пугало	Drama	6.7	Feature Film	Null	Country: Russia\nRelease Date: 18 February 2021 (Russia) \nAlso Known As: Пугало 	Null	Color: Color
66.	New Graceland	Action	Null	Feature Film	Dmitry Andronov, Maxim Averyanov, Vera Gulyaeva	Official Sites: Fidel Pictures | The production company's YouTube page.\nCountry: Russia\nLanguage: Russian\nRelease Date: 31 December 2020 (Russia) 	Budget:RUR100,000 (estimated)	Color: Color
67.	Неадекватные люди 2	Comedy, Drama	7.1	Feature Film	Ingrid Olerinskaya, Ilya Lyubimov, Evgeniy Tsyganov	Country: Russia\nLanguage: Russian\nRelease Date: 10 December 2020 (Russia) \nAlso Known As: Неадекватные люди 2 	Null	Runtime: 135 min\nColor: Color
68.	Настя, соберись!	Drama	5.8	TV Series	Margarita Abroskina, Lyubov Aksyonova, Alina Alexeeva	Official Sites: KinoPoisk\nCountry: Russia\nLanguage: Russian\nRelease Date: 21 November 2020 (Russia) \nAlso Known As: Настя, соберись! 	Null	Runtime: 30 min\nColor: Color
69.	Триггер	Drama	4.5	Feature Film	Elena Chekmazova, Aleksey Maslodudov	Official Sites: Official site\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Триггер 	Null	Runtime: 99 min\nColor: Color
70.	Selfiemania	Comedy, Drama	Null	Feature Film	Caterina Murino, Ieva Andrejevaite, Alex Sparrow	Official Sites: official site\nCountry: Italy | Austria | Russia | USA\nLanguage: English | Italian | German | Russian\nRelease Date: October 2020 (Italy) \nFilming Locations: Italy 	Null	Color: Color
71.	Виктория	Drama	6	Feature Film	Nino Kantariya, Vitaliya Kornienko, Evgeniya Malakhova	Official Sites: Antipode Sales & Distribution [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 26 November 2020 (Russia) \nAlso Known As: Виктория 	Budget:EUR400,000 (estimated)	Runtime: 88 min\nColor: Color
72.	Гранд канкан	Drama, Music	Null	Feature Film	Elena Zaytseva, Pavel Ivanov, Yana Ivanova	Official Sites: Official Sites\nCountry: Russia\nLanguage: Russian | French\nRelease Date: 3 October 2020 (Russia) \nAlso Known As: Гранд канкан \nFilming Locations: Moscow, Russia 	Null	Runtime: 130 min\nSound Mix: Dolby Digital\nColor: Color\nAspect Ratio: 2.39 : 1
73.	Под прикрытием	Action	Null	TV Series	Vilen Babichev, Boris Galkin, Armen Grayg	Official Sites: Russian IMDb\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Под прикрытием 	Null	Color: Color
74.	ДАУ. Нора сын	Drama	Null	Feature Film	Radmila Shegoleva, Nikolay Voronov, Anna Volkova	Official Sites: Official site\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: ДАУ. Нора сын \nFilming Locations: Russia	Budget:RUR0 (estimated)	Runtime: 88 min\nColor: Color
75.	Sententia	Drama	6.2	Feature Film	Null	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 17 December 2020 (Russia) \nAlso Known As: Сентенция 	Cumulative Worldwide Gross: $2,313	Color: Black and White
76.	The Optimists: A Cuban Affair	Null	Null	TV Series	Anatoliy Belyy, Sergey Bezrukov, Elizaveta Boyarskaya	Official Sites: Official Russia TV site\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) 	Null	Color: Color
77.	LJOY Podcast (by SAN Media)	Null	Null	TV Series	Null	Official Sites: LJOY Podcast (by SAN Media) - Full video\nCountry: Russia\nLanguage: Russian\nRelease Date: 30 November 2020 (Russia) 	Null	Null
78.	On the Road to Berlin	War	Null	Feature Film	Null	Country: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) 	Null	Color: Color
79.	Уцелевшие	Crime, Thriller	Null	TV Series	Dmitriy Lavrov, Mariya Akhmetzyanova, Vladimir Sterzhakov	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Уцелевшие 	Null	Color: Color
80.	Министерство	Comedy	Null	TV Series	Ivan Oganesyan, Kirill Safonov, Anna Polupanova	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Министерство 	Null	Color: Color
81.	Чупакабра	Drama	Null	Feature Film	Karina Alexandrova, Serafim Cherkinsky, Said Gamzatov	Country: Russia\nLanguage: Russian\nRelease Date: 19 November 2020 (Russia) \nAlso Known As: Чупакабра 	Null	Runtime: 75 min\nColor: Color
82.	The Jar	Drama, Mystery	Null	Feature Film	Anna Boriskina, Lubov Kabanova, Edward Kowzan	Country: Russia\nLanguage: Russian\nRelease Date: 10 November 2020 (Russia) \nFilming Locations: Lipetsk, Russia	Budget:$1,000 (estimated)	Runtime: 63 min (original)\nColor: Color (Full HD)\nAspect Ratio: 1.78 : 1
83.	Тонкие материи	Romance	Null	TV Movie	Konstantin Beloshapka, Natalia Berger, Sofya Lebedeva	Official Sites: Cosmos studio Production Company\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Тонкие материи 	Null	Color: Color
84.	Obsession	Drama	Null	Feature Film	Anton Anurov, Elena Borisova, Nikita Evtushenko	Official Sites: Official Trailer\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nFilming Locations: Moscow, Russia	Null	Color: Color\nAspect Ratio: 2.39:1
85.	Хозяйка горы	Romance	Null	TV Series	Viktoriya Tolstoganova, Anna Snatkina, Sergey Peregudov	Official Sites: Official site [Russia]\nCountry: Russia\nRelease Date: 2020 (Russia) \nAlso Known As: Хозяйка горы 	Null	Color: Color
86.	The Fisherman's Daughter	Drama	Null	Feature Film	Hamail Gasanova, Gurban Ismailov, Rasim Jafarov	Official Sites: Film's page on the WB website\nCountry: Azerbaijan | Russia\nLanguage: Azerbaijani\nRelease Date: 1 October 2020 (Russia) \nFilming Locations: Absheron, Baku, Azerbaijan	Null	Runtime: 87 min\nSound Mix: Dolby Digital\nColor: Color\nAspect Ratio: 1.85 : 1
87.	The Dead Man	Drama, Mystery	Null	Feature Film	Vladimir Belokopytov, Vladimir Borisov, Lilia Krasnyh	Country: Russia\nLanguage: Russian\nRelease Date: 12 December 2020 (Russia) \nFilming Locations: Lipetsk, Russia	Budget:$400 (estimated)	Runtime: 51 min (original)\nColor: Color (Full HD)\nAspect Ratio: 1.78 : 1
88.	Когда она приходит	Thriller	Null	Feature Film	Aglaya Tarasova, Pyotr Skvortsov, Nikita Tarasov	Country: Russia\nLanguage: Russian\nRelease Date: 16 September 2020 (Russia) \nAlso Known As: Когда она приходит 	Null	Color: Color
89.	Kak Nadya poshla za vodkoi	Comedy	5.5	Feature Film	Evgeniya Solyanykh, Yana Troyanova, Evgeniy Tsyganov	Official Sites: TenLetters [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 29 October 2020 (Russia) 	Budget:RUR10,000,000 (estimated)	Runtime: 78 min\nColor: Color
90.	Po sledu monstra	Documentary, Crime	Null	TV Series	Null	Official Sites: NTV Channel [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 5 September 2020 (Russia) 	Null	Color: Color
91.	Wine reflection	Comedy, Drama	Null	Null	Zura Kipshidze, Jean Noel Martin, Antoine Roux	Official Sites: website\nCountry: Russia\nLanguage: English | Italian | French	Null	Color: Color
92.	Leonid & Friends: Vehicle	Short, Music	Null	Video	Leonid Vorobyev, Vasily Akimov, Igor Javad-Zade	Country: Russia\nLanguage: English	Null	Runtime: 3 min\nColor: Color
93.	Черный снег	Drama	Null	Feature Film	Null	Official Sites: Official site [China]\nCountry: Russia\nLanguage: Yakut\nRelease Date: 2020 (Russia) \nAlso Known As: Черный снег 	Null	Color: Color
94.	Vetki	Comedy, Horror, Thriller	Null	Feature Film	Anna Sitnikova, Alexandra Desyatkova, Valeria Gorbacheva	Country: Russia\nLanguage: Russian\nRelease Date: 13 November 2020 (Russia) \nAlso Known As: Ветки 	Budget:$5,000 (estimated)	Color: Color\nAspect Ratio: 1.85 : 1
95.	Опасный соблазн	Crime, Thriller	Null	Feature Film	Stas Erdley, Mariya Gorban, Anatoliy Kot	Country: Russia\nLanguage: Russian\nRelease Date: November 2020 (Russia) \nAlso Known As: Опасный соблазн \nFilming Locations: Moscow, Russia	Null	Color: Color
96.	Little Big: S*ck My D*ck 2020	Short, Music	Null	Feature Film	Finch Asozial, Little Big, Carnage	Country: Russia\nLanguage: Russian\nRelease Date: 6 November 2020 (Russia) 	Null	Runtime: 3 min\nColor: Color
97.	От печали до радости	Comedy, Romance	5.8	Feature Film	Aleksandr Chernyavskiy, Fyodor Dobronravov, Ivan Dobronravov	Country: Russia\nLanguage: Russian\nRelease Date: 5 November 2020 (Russia) \nAlso Known As: От печали до радости 	Null	Runtime: 94 min\nColor: Color\nAspect Ratio: 2.35 : 1
98.	Маленький воин	Family	Null	Feature Film	Artyom Bystrov, Maksim Lagashkin, Mariya Lobanova	Official Sites: Famous edition published the premiere of the film\nCountry: Russia\nLanguage: Russian Sign Language\nRelease Date: September 2020 (Russia) \nAlso Known As: Маленький воин 	Budget:RUR40,000,000 (estimated)	Null
99.	Презумпция виновности	Crime	Null	Feature Film	Null	Official Sites: Official site [China]\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: The Presumption of Guilt 	Null	Color: Color
100.	Земля Эльзы	Drama, Romance	Null	Feature Film	Irina Pechernikova, Venyamin Smekhov, Anna Ukolova	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 15 September 2020 (Russia) \nAlso Known As: Земля Эльзы 	Null	Color: Color
101.	Плохая дочь	Drama	Null	Feature Film	Evgeniy Mironov, Tatyana Dogileva, Natalya Pavlenkova	Country: Russia\nLanguage: Russian\nRelease Date: 13 September 2020 (Russia) \nAlso Known As: Плохая дочь 	Null	Color: Color
102.	Jumper. Treasure Hunting 3D	Animation	Null	Feature Film	Null	Official Sites: distributor's official website\nCountry: Kazakhstan | Russia\nLanguage: Russian\nRelease Date: 17 September 2020 (Russia) \nAlso Known As: Hangyás kincskeresés 	Null	Runtime: 72 min\nColor: Color
103.	The Secrets of Honey Hills	Animation, Adventure	Null	TV Series	Null	Country: Russia\nLanguage: Russian\nRelease Date: 19 September 2020 (Russia) 	Null	Runtime: 7 min\nColor: Color
104.	Русская кибердеревня	Short, Comedy, Music	8.2	Feature Film	Sergey Chikhachyov, Olga Zhevakina, Carolina Granovskaya	Country: Russia\nLanguage: English | Russian\nRelease Date: 19 November 2020 (Russia) \nAlso Known As: Русская кибердеревня \nFilming Locations: Russia	Null	Runtime: 4 min\nColor: Color
105.	Zovi menya mamoy	Drama, Romance	Null	TV Series	Aleksey Barabash, Artyom Fadeev, Grigory Melikbekyan	Country: Russia\nLanguage: Russian\nRelease Date: 26 October 2020 (Russia) 	Null	Color: Color
106.	Miyagi & Andy Panda: Yamakasi	Short, Music	Null	Feature Film	MiyaGi, Andy Panda	Country: Russia\nLanguage: Russian\nRelease Date: 13 November 2020 (Russia) 	Null	Runtime: 6 min\nColor: Color
107.	Meteorite	Horror, Thriller	4.1	Feature Film	Oleg Blohin, Tanya Goncharova, Michael Koshin	Country: Russia\nLanguage: Russian\nRelease Date: 21 October 2020 (Russia) 	Budget:$100,000 (estimated)	Runtime: 95 min\nColor: Color
108.	Sokrovenny Chelovek	Null	Null	Feature Film	Null	Country: Russia\nRelease Date: 5 November 2020 (Russia) 	Cumulative Worldwide Gross: $5,889	Null
109.	Blick. Nachalo	Drama	Null	Feature Film	Null	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) 	Null	Color: Color
110.	На дальних рубежах	Drama	5.6	Feature Film	Null	Country: Russia\nRelease Date: 4 October 2020 (Russia) \nAlso Known As: На дальних рубежах 	Null	Null
111.	No kidding	Comedy	Null	TV Series	Elena Novikova, Nikolay Shrayber	Official Sites: KinoPoisk link\nCountry: Russia\nLanguage: Russian\nAlso Known As: No Kidding 	Null	Runtime: 30 min\nColor: Color
112.	Ich-chi	Horror	5.6	Feature Film	Null	Country: Russia\nLanguage: Russian\nRelease Date: 9 September 2020 (Portugal) 	Null	Runtime: 87 min\nColor: Color
113.	NMDNI	Documentary	Null	TV Series	Leonid Parfyonov, Sharonov Aleksandr, Buranovskie Babushki	Country: Russia\nLanguage: Russian\nRelease Date: 26 October 2020 (Russia) 	Null	Color: Color
114.	Журналюги	Crime, Drama	Null	TV Series	Nika Balina, Aleksey Bardukov, Ekaterina Kuznetsova	Country: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Журналюги 	Null	Color: Color
115.	Cinema isolation	Drama	Null	Feature Film	Null	Official Sites: VGIK festival site with film\nCountry: Russia\nLanguage: Russian\nRelease Date: 23 October 2020 (Russia) \nAlso Known As: Kinoisolyatsiya 	Null	Runtime: 45 min\nColor: Color
116.	Герда	Drama	Null	Feature Film	Anastasiya Krasovskaya, Yuriy Borisov, Darius Gumauskas	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Герда 	Null	Color: Color
117.	Руммейт	Null	4.2	TV Series	Anfisa Chernykh, Yuriy Nasonov, Aram Vardevanyan	Official Sites: More.tv\nCountry: Russia\nLanguage: Russian\nRelease Date: 15 October 2020 (Russia) \nAlso Known As: Руммейт 	Null	Runtime: 25 min\nColor: Color (HD)
118.	Золото	Adventure	Null	TV Series	Ilya Antonenko, Evgeniy Dyatlov, Beso Gataev	Official Sites: Channel portal\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) \nAlso Known As: Золото 	Null	Color: Color
119.	The Melody of String Tree	Animation	Null	Feature Film	Vladimir Adzhamov, Denis Aliev, Vadim Gusev	Official Sites: Antidote Sales [rus]\nCountry: Russia\nLanguage: Russian\nRelease Date: 5 October 2020 (Russia) \nAlso Known As: Мелодия струнного дерева 	Null	Runtime: 78 min\nColor: Color
120.	Четвертая стена	Drama, Sci-Fi	Null	Null	Ulyana Chzhan, Roman Baluev, Irina Nikonova	Official Sites: Official Site [Russia]\nCountry: Russia\nLanguage: Russian\nAlso Known As: Четвертая стена 	Null	Runtime: 110 min\nColor: Color
121.	Etyud #2	Drama	Null	Feature Film	Null	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) 	Null	Color: Color
122.	Eldzhey: Lamborghini Countach	Short, Music	Null	Feature Film	Null	Country: Russia\nLanguage: Russian\nRelease Date: 21 September 2020 (Russia) \nAlso Known As: Lamborghini Countach 	Null	Runtime: 3 min
123.	Ночь грез	Drama	Null	Feature Film	Bulatova Milana, Malik Timirbulatov	Official Sites: kinopoisk\nCountry: Russia\nLanguage: Russian\nRelease Date: 25 December 2020 (Russia) \nAlso Known As: Ночь грез \nFilming Locations: Istanbul, Turkey 	Null	Runtime: 125 min\nColor: Color (4K)
124.	МУЛЬТ в кино. Выпуск # 116	Animation	Null	Null	Bulatova Milana, Malik Timirbulatov	Official Sites: Official Facebook | Official Instagram | \nCountry: Russia\nLanguage: Russian\nAlso Known As: МУЛЬТ в кино. Выпуск # 116 	Null	Color: Color
125.	Ищейка 4	Crime	Null	TV Series	Anna Banshchikova, Denis Burgazliev, Eduard Chekmazov	Country: Russia\nLanguage: Russian\nAlso Known As: Ищейка 4 	Null	Color: Color
126.	Dva kapitana	Drama	Null	Feature Film	Vadim Badmatsyrenov, Midigma Dorzhieva, Aleksey Garmaev	Official Sites: official site\nCountry: Russia\nLanguage: Russian\nRelease Date: 2020 (Russia) 	Null	Color: Color
127.	The Re-Stoned - Farther Beyond Moon Dust	Short, Music	Null	Feature Film	The Re-Stoned, Vladimir Kislyakov, Ilya Lipkin	Country: Russia\nRelease Date: 12 November 2020 (Russia) \nFilming Locations: Skylark Studio, Moscow, Russia	Null	Runtime: 9 min\nColor: Color
128.	Portraits of a Jazz Artist: Innokenty Ivanov	Music	Null	Feature Film	Innokenty Ivanov, Polina Yurchenko	Official Sites: Currently building the content for this site\nCountry: Russia\nLanguage: Russian\nRelease Date: 15 November 2020 (Russia) 	Budget:$25,000 (estimated)	Color: Color
129.	Мятный пряник	Drama	Null	Null	Oleg Almazov, Oleg Bainazarov, Inna Churikova	Country: Russia\nLanguage: Russian\nAlso Known As: Мятный пряник \nFilming Locations: Arkhangelsk, Russia 	Null	Runtime: 97 min\nSound Mix: Dolby Digital\nColor: Color\nAspect Ratio: 2.39 : 1
130.	Police Face Off as Protests in Hong Kong on China's National Day - 01-10-20	News	Null	Feature Film	Oleg Almazov, Oleg Bainazarov, Inna Churikova	Official Sites: Official YouTube\nCountry: Russia\nLanguage: Cantonese\nRelease Date: 30 September 2020 (Russia) \nFilming Locations: Hong Kong	Null	Runtime: 335 min\nColor: Color
131.	The Rape of Lucretia	Music	Null	Feature Film	Georgiy Faradzhev, Natalya Kreslina, Anton Morozov	Official Sites: Official site\nCountry: Russia\nLanguage: English\nRelease Date: 27 October 2020 (Russia) 	Null	Runtime: 110 min\nColor: Color
132.	Trump Supporters Hold Rallies in Washington, DC After Scotus Election Ruling	News	Null	Feature Film	Georgiy Faradzhev, Natalya Kreslina, Anton Morozov	Official Sites: Official YouTube\nCountry: Russia\nLanguage: English\nRelease Date: 12 December 2020 (Russia) \nFilming Locations: Washington, District of Columbia, USA	Null	Runtime: 194 min\nColor: Color
133.	Tyomnaya storona sveta 2	Crime	Null	Feature Film	Phillip Azarov, Anna Banshchikova, Anatoliy Druzenko	Country: Russia\nLanguage: Russian\nRelease Date: 6 November 2020 (Russia) 	Null	Color: Color
134.	Чумовой Новый Год!	Comedy, Musical	Null	Feature Film	Maksim Lagashkin, Zoya Berber, Eva Smirnova	Official Sites: Official site [Russia]\nCountry: Russia\nLanguage: Russian\nRelease Date: 28 December 2020 (Russia) \nAlso Known As: Чумовой Новый Год! 	Null	Runtime: 93 min\nSound Mix: Stereo (Digital)\nColor: Color (4K)\nAspect Ratio: 16 : 9
